Track 0
41 (3, 4)
Section End 62
41 (1, 4)
45 (1, 4)
43 (1, 4)
41 (1, 4)
Section End 63
40 (1, 4)
41 (3, 4)
Section End 64
41 (1, 4)
41 (1, 2)
43 (1, 4)
Section End 65
43 (1, 8)
-2 (1, 8)
48 (3, 4)
Section End 66
48 (1, 4)
50 (3, 4)
Section End 67
50 (1, 4)
55 (1, 8)
-2 (1, 8)
48 (1, 8)
-2 (1, 8)
47 (1, 8)
-2 (1, 8)
Section End 68
-2 (1, 4)
41 (3, 4)
Section End 69
41 (1, 4)
50 (1, 2)
43 (1, 4)
Section End 70
43 (1, 8)
-2 (1, 8)
44 (3, 4)
Section End 71
44 (1, 4)
-2 (3, 4)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
Track 7
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 1)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (1, 1)
Section End 16
-2 (7, 8)
84 (1, 8)
Section End 17
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 18
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 19
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 20
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 21
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 22
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 23
77 (1, 4)
79 (1, 4)
81 (1, 4)
79 (1, 4)
Section End 24
79 (1, 4)
-2 (5, 8)
84 (1, 8)
Section End 25
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 26
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 27
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 28
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 29
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 30
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 31
77 (1, 4)
74 (1, 2)
79 (1, 4)
Section End 32
79 (1, 4)
-2 (5, 8)
84 (1, 8)
Section End 33
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 34
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 35
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 36
80 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 37
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 38
76 (1, 8)
-2 (1, 8)
77 (1, 4)
79 (1, 4)
81 (1, 4)
Section End 39
84 (1, 4)
83 (3, 4)
Section End 40
83 (1, 4)
-2 (3, 4)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (1, 1)
Section End 44
-2 (1, 1)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (1, 1)
Section End 49
-2 (7, 8)
84 (1, 8)
Section End 50
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 51
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 52
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 53
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 54
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 55
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 56
77 (1, 4)
79 (1, 4)
81 (1, 4)
79 (1, 4)
Section End 57
79 (1, 4)
-2 (5, 8)
84 (1, 8)
Section End 58
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 59
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 60
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 61
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 62
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 63
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 64
77 (1, 4)
74 (1, 2)
79 (1, 4)
Section End 65
79 (1, 4)
-2 (3, 4)
Section End 66
-2 (1, 1)
Section End 67
-2 (1, 1)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 4)
76 (3, 4)
79 (3, 4)
Section End 73
76 (1, 8)
79 (1, 8)
81 (1, 8)
74 (3, 4)
78 (3, 4)
Section End 74
-2 (1, 4)
76 (3, 4)
79 (3, 4)
Section End 75
76 (1, 1)
79 (1, 1)
Section End 76
76 (1, 4)
79 (1, 4)
-2 (3, 4)
Section End 77
Track 8
89 (1, 32)
91 (1, 32)
93 (1, 32)
95 (1, 64)
96 (1, 32)
-2 (9, 320)
98 (5, 128)
100 (3, 128)
-2 (1, 384)
101 (3, 128)
103 (3, 128)
105 (3, 128)
107 (3, 128)
-2 (3, 4)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 1)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (1, 1)
Section End 16
-2 (1, 1)
Section End 17
-2 (1, 1)
Section End 18
-2 (1, 1)
Section End 19
-2 (1, 1)
Section End 20
-2 (1, 1)
Section End 21
-2 (1, 1)
Section End 22
-2 (1, 1)
Section End 23
-2 (1, 1)
Section End 24
-2 (1, 1)
Section End 25
-2 (1, 1)
Section End 26
-2 (1, 1)
Section End 27
-2 (1, 1)
Section End 28
-2 (1, 1)
Section End 29
-2 (1, 1)
Section End 30
-2 (1, 1)
Section End 31
-2 (1, 1)
Section End 32
-2 (1, 1)
Section End 33
-2 (1, 1)
Section End 34
-2 (1, 1)
Section End 35
-2 (1, 1)
Section End 36
-2 (1, 1)
Section End 37
-2 (1, 1)
Section End 38
-2 (1, 1)
Section End 39
-2 (1, 1)
Section End 40
-2 (1, 1)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (1, 1)
Section End 44
-2 (1, 1)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (1, 1)
Section End 49
-2 (1, 1)
Section End 50
-2 (1, 1)
Section End 51
-2 (1, 1)
Section End 52
-2 (1, 1)
Section End 53
-2 (1, 1)
Section End 54
-2 (1, 1)
Section End 55
-2 (1, 1)
Section End 56
-2 (1, 1)
Section End 57
-2 (1, 1)
Section End 58
-2 (1, 1)
Section End 59
-2 (1, 1)
Section End 60
-2 (1, 1)
Section End 61
-2 (1, 1)
Section End 62
-2 (1, 1)
Section End 63
-2 (1, 1)
Section End 64
-2 (1, 1)
Section End 65
-2 (1, 1)
Section End 66
-2 (1, 1)
Section End 67
-2 (1, 1)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
Track 9
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 1)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (3, 4)
45 (1, 4)
Section End 16
45 (3, 4)
-2 (1, 4)
Section End 17
-2 (1, 1)
Section End 18
-2 (1, 1)
Section End 19
-2 (1, 1)
Section End 20
-2 (1, 1)
Section End 21
-2 (1, 1)
Section End 22
-2 (1, 1)
Section End 23
-2 (3, 4)
45 (1, 4)
Section End 24
45 (3, 4)
-2 (1, 4)
Section End 25
-2 (1, 1)
Section End 26
-2 (1, 1)
Section End 27
-2 (1, 1)
Section End 28
-2 (1, 1)
Section End 29
-2 (1, 1)
Section End 30
-2 (1, 1)
Section End 31
-2 (1, 1)
Section End 32
-2 (1, 1)
Section End 33
-2 (1, 1)
Section End 34
-2 (1, 1)
Section End 35
-2 (1, 1)
Section End 36
-2 (1, 1)
Section End 37
-2 (1, 1)
Section End 38
-2 (1, 1)
Section End 39
-2 (3, 4)
45 (1, 4)
Section End 40
45 (3, 4)
-2 (1, 4)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (3, 4)
45 (1, 4)
Section End 44
45 (3, 4)
-2 (1, 4)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (3, 4)
45 (1, 4)
Section End 49
45 (3, 4)
-2 (1, 4)
Section End 50
-2 (1, 1)
Section End 51
-2 (1, 1)
Section End 52
-2 (1, 1)
Section End 53
-2 (1, 1)
Section End 54
-2 (1, 1)
Section End 55
-2 (1, 1)
Section End 56
-2 (3, 4)
45 (1, 4)
Section End 57
45 (3, 4)
-2 (1, 4)
Section End 58
-2 (1, 1)
Section End 59
-2 (1, 1)
Section End 60
-2 (1, 1)
Section End 61
-2 (1, 1)
Section End 62
-2 (1, 1)
Section End 63
-2 (1, 1)
Section End 64
-2 (1, 1)
Section End 65
-2 (1, 1)
Section End 66
-2 (1, 1)
Section End 67
-2 (1, 1)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (3, 4)
45 (1, 4)
Section End 75
45 (3, 4)
-2 (1, 4)
Section End 76
-2 (1, 1)
Section End 77
Track 10
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 1)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (1, 1)
Section End 16
-2 (1, 1)
Section End 17
-2 (1, 1)
Section End 18
-2 (1, 1)
Section End 19
-2 (1, 1)
Section End 20
-2 (1, 1)
Section End 21
-2 (1, 1)
Section End 22
-2 (1, 1)
Section End 23
-2 (1, 1)
Section End 24
-2 (1, 1)
Section End 25
-2 (1, 1)
Section End 26
-2 (1, 1)
Section End 27
-2 (1, 1)
Section End 28
-2 (1, 1)
Section End 29
-2 (1, 1)
Section End 30
-2 (1, 1)
Section End 31
-2 (1, 1)
Section End 32
-2 (1, 1)
Section End 33
-2 (1, 1)
Section End 34
-2 (1, 1)
Section End 35
-2 (1, 1)
Section End 36
-2 (1, 1)
Section End 37
-2 (1, 1)
Section End 38
-2 (1, 1)
Section End 39
-2 (1, 1)
Section End 40
-2 (1, 1)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (1, 1)
Section End 44
-2 (1, 1)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (1, 1)
Section End 49
-2 (1, 1)
Section End 50
-2 (1, 1)
Section End 51
-2 (1, 1)
Section End 52
-2 (1, 1)
Section End 53
-2 (1, 1)
Section End 54
-2 (1, 1)
Section End 55
-2 (1, 1)
Section End 56
-2 (1, 1)
Section End 57
-2 (1, 1)
Section End 58
-2 (1, 1)
Section End 59
-2 (1, 1)
Section End 60
-2 (1, 1)
Section End 61
-2 (1, 1)
Section End 62
-2 (1, 1)
Section End 63
-2 (1, 1)
Section End 64
-2 (1, 1)
Section End 65
-2 (3, 4)
52 (1, 8)
55 (1, 8)
Section End 66
60 (1, 8)
67 (1, 8)
67 (1, 8)
65 (1, 8)
72 (1, 2)
Section End 67
71 (1, 8)
67 (1, 8)
64 (1, 8)
-2 (1, 8)
60 (1, 8)
-2 (1, 8)
55 (1, 8)
-2 (1, 8)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
Track 11
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 1)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (1, 1)
Section End 16
-2 (1, 1)
Section End 17
-2 (1, 1)
Section End 18
-2 (1, 1)
Section End 19
-2 (1, 1)
Section End 20
-2 (1, 1)
Section End 21
-2 (1, 1)
Section End 22
-2 (1, 1)
Section End 23
-2 (1, 1)
Section End 24
-2 (1, 1)
Section End 25
-2 (1, 1)
Section End 26
-2 (1, 1)
Section End 27
-2 (1, 1)
Section End 28
-2 (1, 1)
Section End 29
-2 (1, 1)
Section End 30
-2 (1, 1)
Section End 31
-2 (1, 1)
Section End 32
-2 (1, 1)
Section End 33
-2 (1, 1)
Section End 34
-2 (1, 1)
Section End 35
-2 (1, 1)
Section End 36
-2 (1, 1)
Section End 37
-2 (1, 1)
Section End 38
-2 (1, 1)
Section End 39
-2 (1, 1)
Section End 40
-2 (1, 1)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (1, 1)
Section End 44
-2 (1, 1)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (1, 1)
Section End 49
-2 (1, 1)
Section End 50
-2 (1, 1)
Section End 51
-2 (1, 1)
Section End 52
-2 (1, 1)
Section End 53
-2 (1, 1)
Section End 54
-2 (1, 1)
Section End 55
-2 (1, 1)
Section End 56
-2 (1, 1)
Section End 57
-2 (1, 1)
Section End 58
-2 (1, 1)
Section End 59
-2 (1, 1)
Section End 60
-2 (1, 1)
Section End 61
-2 (1, 1)
Section End 62
-2 (1, 1)
Section End 63
-2 (1, 1)
Section End 64
-2 (1, 1)
Section End 65
-2 (3, 4)
52 (1, 8)
55 (1, 8)
Section End 66
60 (1, 8)
67 (1, 8)
67 (1, 8)
65 (1, 8)
72 (1, 2)
Section End 67
71 (1, 8)
67 (1, 8)
64 (1, 8)
-2 (1, 8)
60 (1, 8)
-2 (1, 8)
55 (1, 8)
-2 (1, 8)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
